commit,score
ccdb12b,2
1b43474,2
2b643a4,1
0e83ad3,3
0fc6b52,1
02f6b2c,3
1db7e02,3
6f598d2,2
ac8692c,3
65da28e,1
079372f,2
f7cbf90,2
a7e2a44,3
df0ea,1
ae43073,1
235036d,3
7487cf7,2
084b4,1
98d2692,3
f6362a8,1
524156f,2
dc4c331,1
340569b,3
f7f0b18,2
8542d02,2
9de6291,1
b384a65,2
f42b193,2
4fa9853,1
50f1b1d,2
f0f19a4,3
03f547e,3
dccd396,2
4ba409e,1
fb65c5f,2
c9b121a,2
6bd694b,3
a6deb9d,1
95b7d9e,2
717289b,2
7d93527,2
96f079b,1
066cb43,2
cb8041b,1
413b42f,1
e1c4cc6,2
668ece9,1
e66ce23,2
e070a31,2
25aca54,0
f92223a,2
0e28bee,1
a6a9ec4,3
2fec03d,1
bf25c1c,2
46de5d0,3
4580e4d,1
e3652b4,2
2859ac3,2
2cb99f0,3
180f7d0,2
6bd694b,3
e912b7c,2
fed15f2,2
d9e2a6e,2
a0f35f4,2
bbe3b08,2
1a1d6ca,2
5440c26,1
85d4478,1
f603f2f,2
f91125b,3
492cbc9,3
ae789c2,2
b28b78c,2
8748594,2
701ea95,1
97057aa,3
0c36c50,3
735579b,1
0330c1c,3
e4f1457,2
0d6442b,2
f89ece5,1
58bc24e,1
9f7376a,2
e76505b,2
296d481,3
82d81bf,1
8618870,2
7b8fa90,2
4cba3b5,2
727d58f,1
98891b1,2
9b75b60,2
9f8a801,2
8e9792c,3
9c6a8f6,3
ad31479,2
9f08295,1
9bc10bb,0
aba1fb5,2
df87e12,1
e62aa02,1
cbc9b18,2
573ebd3,3
c7db66a,2
3ae4a4d,2
fe75aff,2
6d7d192,2
a285dee,2
1977bf9,2
a7005bd,2
efad4cc,1
418a20c,2
b94478d,1
20e2622,3
028a33e,1
4b19da6,1
516bda6,2
59c69ed,3
da3a323,2
7088137,2
5151e11,2
f0419df,2
a23c615,1
13356a7,1
02270ab,3
09393f9,2
5ae9c0d,3
a07ed9e,2
ec6764d,1
930a1c8,2
6b17911,3
36e5599,3
cd98322,3
b6d6526,1
41fbee7,2
87172cf,2
1b1ccbc,2
49d28f9,2
8efc6e9,2
c47cffc,2
43bf008,2
e7fd5f0,2
f88399a,2
6a4ae6f,2
3633a83,2
8dde23b,2
4f94206,3
b9a7f6a,2
60d459c,3
8e4970d,2
9b39411,2
25d3c0d,2
e9c1b26,2
134686e,3
ec10b8c,2
b28b78c,2
1117a37,1
9f91c61,2
ed4b9d7,1
0006581,3
a79b89f,0
94330f9,2
87c92b7,2
7b1f8e9,1
6a0d7d5,2
6b8272c,3
2906057,2
89cd0cf,1
ddd65cd,2
215bd34,2
b0a58d2,0
d3acf45,3
7b567ba,1
7e28d0a,2
a6bf3e4,2
72471d7,1
f626da7,2
e504691,1
2235894,3
6929846,2
76eb8f3,3
a30ab30,2
4178762,2
1373e3d,2
d853853,2
eec0188,2
9cbd586,2
00be4f9,2
f238cf4,2
884ede7,2
96fe267,1
81aeb7a,2
4ed66e5,2
45b1b5b,1
947d11f,2
fd7b93d,2
ed5e8,1
d973409,2
745f203,2
ffb48dd,2
30e98b4,2
8467d64,3
824e51a,3
66166d1,1
e598eb4,2
f52c242,1
5d983aa,2
5bd9b55,3
90b6f8c,1
d83a767,3
eaf8cc4,1
54b4f82,1
d50df34,1
6e9e00b,3
e0de912,3
0fe0b87,2
4545dcc,2
b25a883,1
0eef5b4,1
ae1dd27,3
6d082d5,1
3256928,3
843c2e6,2
0b25a7d,2
7313931,1
2c6964a,3
3ccb46d,1
6ed7dc2,2
dd3be31,2
ae37092,3
44e6a30,2
de509dd,1
24eefa5,3
cab86cd,2
6b710a4,1
b8fc78e,0
83fe9fd,3
01edea6,1
2fc9d03,1
bde7097,2
15f39fc,2
8a68b5d,3
881e509,3
a30397b,1
32e8936,1
555843f,2
ad8d0ba,1
65e5509,2
92081b2,2
f65c961,2
c106ca9,2
5306bcc,2
c3ad222,3
c19cc70,1
7fe0707,2
b2d3932,2
3fe03e3,3
f61e5da,1
27ca165,3
e7a4b53,3
bbbba5a,2
739a793,2
4082ec7,2
5421930,1
92cd494,2
bd98d4e,2
7dbb8e7,2
57a65dc,3
bc91ccd,1
0afcf72,2
9e2c400,2
3a8abe1,1
a68434c,2
9952b53,2
58cdbbe,3
0c42acb,2
ab2410c,2
3adf2d6,3
f05620f,2
7d750e0,1
13e43c1,2
779d5d3,2
3e54b2a,1
030ffa3,3
82da009,1
6799f8f,3
2f5ecbc,2
9b99b94,1
0447726,2
a0d25d9,1
954ccb5,2
47f38d7,3
f81b058,1
a95c3d8,3
fb2719e,3
1a78372,2
5430f30,2
b383436,2
515c822,2
96a2940,3
a00b684,1
896bd96,1
1e2a746,1
979c28a,2
96f7026,2
9f36e58,3
d7a3b94,3
452c809,2
28067a2,3
57a15df,1
926cc4d,3
d2e49be,0
99cbcd7,3
735ee02,2
42487df,1
75ea3fe,0
695bf29,1
8e67b91,3
74b9b27,1
6f33727,1
